Package,LibPath,Version,Priority,Depends,Imports,LinkingTo,Suggests,Enhances,License,License_is_FOSS,License_restricts_use,OS_type,MD5sum,NeedsCompilation,Built
recipes,/Users/sfield/r_libs,0.1.4,NA,"R (>= 3.1), dplyr","generics, gower, ipred, lubridate, magrittr, Matrix, purrr (>=
0.2.3), RcppRoll, rlang (>= 0.3.0.1), stats, tibble, tidyr,
tidyselect (>= 0.1.1), timeDate, utils, withr",NA,"covr, ddalpha, dimRed (>= 0.2.2), fastICA, ggplot2, igraph,
kernlab, knitr, NMF, pls, RANN, rmarkdown, rpart, rsample,
RSpectra, testthat",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
registry,/Users/sfield/r_libs,0.5,NA,R (>= 2.6.0),utils,NA,NA,NA,GPL-2,NA,NA,NA,NA,no,3.5.0
rematch,/Users/sfield/r_libs,1.0.1,NA,NA,NA,NA,"covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
rematch2,/Users/sfield/r_libs,2.0.1,NA,NA,tibble,NA,"covr, testthat",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
remotes,/Users/sfield/r_libs,2.0.2,NA,R (>= 3.0.0),"methods, utils",NA,"curl, covr, git2r (>= 0.23.0), knitr, mockery, pkgbuild (>=
1.0.1), pingr, rmarkdown, testthat, withr",NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
reprex,/Users/sfield/r_libs,0.2.1,NA,R (>= 3.1),"callr (>= 2.0.0), clipr (>= 0.4.0), fs, rlang, rmarkdown,
tools, utils, whisker, withr",NA,"covr, devtools, fortunes, knitr, miniUI, rprojroot,
rstudioapi, shiny, styler (>= 1.0.2), testthat (>= 2.0.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
reshape,/Users/sfield/r_libs,0.8.8,NA,R (>= 2.6.1),plyr,NA,NA,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
reshape2,/Users/sfield/r_libs,1.4.3,NA,R (>= 3.1),"plyr (>= 1.8.1), Rcpp, stringr",Rcpp,"covr, lattice, testthat (>= 0.8.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
reticulate,/Users/sfield/r_libs,1.10,NA,R (>= 3.0),"utils, graphics, jsonlite, Rcpp (>= 0.12.7), Matrix",Rcpp,"testthat, knitr, callr, rmarkdown",NA,Apache License 2.0,NA,NA,NA,NA,yes,3.5.0
rex,/Users/sfield/r_libs,1.1.2,NA,NA,"magrittr, lazyeval",NA,"testthat, knitr, rmarkdown, dplyr, ggplot2, Hmisc, stringr,
rvest, roxygen2, covr",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
rgl,/Users/sfield/r_libs,0.99.16,NA,R (>= 3.2.0),"graphics, grDevices, stats, utils, htmlwidgets, htmltools,
knitr, jsonlite (>= 0.9.20), shiny, magrittr, crosstalk,
manipulateWidget (>= 0.9.0)",NA,"MASS, rmarkdown, deldir, orientlib, lattice, misc3d,
rstudioapi, magick",NA,GPL,NA,NA,NA,NA,yes,3.5.0
rio,/Users/sfield/r_libs,0.5.16,NA,R (>= 2.15.0),"tools, stats, utils, foreign, haven (>= 1.1.0), curl (>= 0.6),
data.table (>= 1.9.8), readxl (>= 0.1.1), openxlsx, tibble",NA,"datasets, bit64, testthat, knitr, magrittr, clipr, csvy,
feather, fst, hexView, jsonlite, readODS (>= 1.6.4), readr,
rmatio, xml2 (>= 1.2.0), yaml",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
riskRegression,/Users/sfield/r_libs,2018.10.03,NA,"R (>= 2.9.0), data.table (>= 1.10.4), ggplot2 (>= 2.1.0),
prodlim (>= 1.6.1)","abind, doParallel, stats, graphics, survival (>= 2.40.1), lava
(>= 1.4.7), cmprsk, plotrix, timereg (>= 1.9.1), foreach,
ranger, parallel, Rcpp, rms (>= 5.0-0)","Rcpp, RcppArmadillo","boot, CoxBoost, Daim, mets, mstate, party, pec, penalized,
pROC, randomForest, randomForestSRC, rbenchmark, rpart,
testthat,",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
risksetROC,/Users/sfield/r_libs,1.0.4,NA,"R (>= 1.6.1), survival, MASS",NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,NA,3.5.0
rjson,/Users/sfield/r_libs,0.2.20,NA,R (>= 3.1.0),NA,NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
rlang,/Users/sfield/r_libs,0.3.1,NA,R (>= 3.1.0),NA,NA,"crayon, magrittr, methods, pillar, testthat (>= 2.0.0), covr",NA,GPL-3,NA,NA,NA,NA,yes,3.5.2
rlist,/Users/sfield/r_libs,0.4.6.1,NA,R (>= 2.15),"yaml, jsonlite, XML, data.table",NA,"testthat, stringdist, pipeR",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
rlm,/Users/sfield/r_libs,1.2,NA,NA,NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
rmarkdown,/Users/sfield/r_libs,1.11,NA,R (>= 3.0),"tools, utils, knitr (>= 1.18), yaml (>= 2.1.19), htmltools (>=
0.3.5), evaluate (>= 0.8), base64enc, jsonlite, mime, tinytex
(>= 0.3), methods, stringr (>= 1.2.0)",NA,"shiny (>= 0.11), tufte, testthat, digest, dygraphs, tibble,
callr (>= 2.0.0)",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
rms,/Users/sfield/r_libs,5.1-2,NA,"Hmisc (>= 4.1-0), survival (>= 2.40-1), lattice, ggplot2 (>=
2.2), SparseM","methods, quantreg, rpart, nlme (>= 3.1-123), polspline,
multcomp, htmlTable (>= 1.11.0), htmltools",NA,"boot, tcltk, plotly (>= 4.5.6)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
robust,/Users/sfield/r_libs,0.4-18,NA,fit.models,"graphics, stats, utils, lattice, MASS, robustbase, rrcov",NA,NA,NA,GPL-2,NA,NA,NA,NA,yes,3.5.0
robustbase,/Users/sfield/r_libs,0.93-3,NA,R (>= 3.1.0),"stats, graphics, utils, methods, DEoptimR",NA,"grid, MASS, lattice, boot, cluster, Matrix, robust,
fit.models, MPV, xtable, ggplot2, GGally, RColorBrewer,
reshape2, sfsmisc, catdata, doParallel, foreach, skewt",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
roxygen2,/Users/sfield/r_libs,6.1.1,NA,R (>= 3.1),"brew, commonmark, desc (>= 1.2.0), digest, methods, pkgload
(>= 1.0.2), purrr, R6 (>= 2.1.2), Rcpp (>= 0.11.0), stringi,
stringr (>= 1.0.0), utils, xml2",Rcpp,"covr, devtools, knitr, rmarkdown, testthat (>= 0.8.0)",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
rprojroot,/Users/sfield/r_libs,1.3-2,NA,R (>= 3.0.0),backports,NA,"testthat, mockr, knitr, withr, rmarkdown",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
rrcov,/Users/sfield/r_libs,1.4-7,NA,"R (>= 2.10), robustbase (>= 0.92.1), methods","stats, stats4, mvtnorm, lattice, cluster, pcaPP",NA,"grid, MASS, ellipse",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
rsample,/Users/sfield/r_libs,0.0.3,NA,"R (>= 3.1), tidyr","dplyr, purrr, tibble, rlang, methods, generics",NA,"ggplot2, testthat, rmarkdown, knitr, AmesHousing, recipes (>=
0.1.4), broom",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
rsconnect,/Users/sfield/r_libs,0.8.12,NA,R (>= 3.0.0),"openssl, RCurl, jsonlite, packrat (>= 0.4.8-1), yaml (>=
2.1.5), rstudioapi (>= 0.5)",NA,"knitr, testthat, rmarkdown (>= 1.1), plumber (>= 0.3.2),
shiny, sourcetools, xtable",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
rstan,/Users/sfield/r_libs,2.18.2,NA,"R (>= 3.4.0), ggplot2 (>= 2.0.0), StanHeaders (>= 2.18.0)","methods, stats4, inline, gridExtra (>= 2.0.0), Rcpp (>=
0.12.0), loo (>= 2.0.0), pkgbuild","Rcpp (>= 0.12.0), RcppEigen (>= 0.3.3.3.0), BH (>= 1.66),
StanHeaders (>= 2.18.0)","RUnit, RcppEigen (>= 0.3.3.3.0), BH (>= 1.66), parallel,
KernSmooth, shinystan (>= 2.3.0), bayesplot (>= 1.5.0),
rmarkdown, rstantools, rstudioapi, Matrix, knitr (>= 1.15.1)",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.5.0
rstanarm,/Users/sfield/r_libs,2.18.2,NA,"R (>= 3.4.0), Rcpp (>= 0.12.0), methods","bayesplot (>= 1.5.0), ggplot2 (>= 2.2.1), lme4 (>= 1.1-8), loo
(>= 2.0.0), Matrix (>= 1.2-13), nlme (>= 3.1-124), rstan (>=
2.18.1), rstantools (>= 1.4.0), shinystan (>= 2.3.0), stats,
survival (>= 2.40.1), utils","StanHeaders (>= 2.18.0), rstan (>= 2.18.1), BH (>= 1.66.0),
Rcpp (>= 0.12.0), RcppEigen (>= 0.3.3.3.0)","betareg, data.table (>= 1.10.0), digest, gridExtra, HSAUR3,
knitr (>= 1.15.1), MASS, mgcv (>= 1.8-13), rmarkdown, roxygen2,
testthat (>= 1.0.2)",NA,GPL (>= 3),NA,NA,NA,NA,yes,3.5.0
rstantools,/Users/sfield/r_libs,1.5.1,NA,NA,"stats, utils",NA,"bayesplot (>= 1.5.0), rstan (>= 2.17.2), rstanarm (>=
2.17.4), shinystan (>= 2.4.0), loo (>= 2.0.0), testthat, covr,
knitr, devtools, roxygen2 (>= 6.0.1), rmarkdown, rstudioapi,
usethis (>= 1.3.0)",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
rstudioapi,/Users/sfield/r_libs,0.8,NA,NA,NA,NA,"testthat, knitr, rmarkdown",NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
rvest,/Users/sfield/r_libs,0.3.2,NA,"R (>= 3.0.1), xml2","httr (>= 0.5), selectr, magrittr",NA,"testthat, knitr, png, stringi (>= 0.3.1), rmarkdown, covr",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
sandwich,/Users/sfield/r_libs,2.5-0,NA,R (>= 2.10.0),"stats, utils, zoo",NA,"AER, car, geepack, lattice, lmtest, MASS, multiwayvcov,
parallel, pcse, plm, pscl, scatterplot3d, stats4, strucchange,
survival",NA,GPL-2 | GPL-3,NA,NA,NA,NA,no,3.5.0
scales,/Users/sfield/r_libs,1.0.0,NA,R (>= 3.1),"labeling, munsell (>= 0.5), R6, RColorBrewer, Rcpp,
viridisLite",Rcpp,"dichromat, bit64, covr, hms, testthat (>= 2.0)",NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
segmented,/Users/sfield/r_libs,0.5-3.0,NA,NA,NA,NA,NA,NA,GPL,NA,NA,NA,NA,no,3.5.0
selectr,/Users/sfield/r_libs,0.4-1,NA,R (>= 3.0),"methods, stringr, R6",NA,"testthat, XML, xml2",NA,BSD_3_clause + file LICENCE,NA,NA,NA,NA,no,3.5.0
seriation,/Users/sfield/r_libs,1.2-3,NA,R (>= 2.14.0),"TSP, qap, grid, cluster, gclus, dendextend, colorspace, MASS,
gplots, registry, methods, stats, grDevices",NA,"biclust, testthat, DendSer, GA",NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
sessioninfo,/Users/sfield/r_libs,1.1.1,NA,NA,"cli, tools, utils, withr",NA,"callr, covr, mockery, testthat",NA,GPL-2,NA,NA,NA,NA,no,3.5.0
sfsmisc,/Users/sfield/r_libs,1.1-3,NA,R (>= 3.2.0),"grDevices, methods, utils, stats",NA,"datasets, tcltk, cluster, lattice, MASS, Matrix, nlme, lokern","mgcv, rpart, nor1mix, polycor, sm, tikzDevice",GPL (>= 2),NA,NA,NA,NA,no,3.5.0
shiny,/Users/sfield/r_libs,1.2.0,NA,"R (>= 3.0.2), methods","utils, grDevices, httpuv (>= 1.4.4), mime (>= 0.3), jsonlite
(>= 0.9.16), xtable, digest, htmltools (>= 0.3.5), R6 (>= 2.0),
sourcetools, later (>= 0.7.2), promises (>= 1.0.1), tools,
crayon, rlang",NA,"datasets, Cairo (>= 1.5-5), testthat, knitr (>= 1.6),
markdown, rmarkdown, ggplot2, magrittr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.5.0
shinydashboard,/Users/sfield/r_libs,0.7.1,NA,R (>= 3.0),"utils, shiny (>= 1.0.0), htmltools (>= 0.2.6), promises",NA,NA,NA,GPL (>= 2) | file LICENSE,NA,NA,NA,NA,no,3.5.0
shinyjs,/Users/sfield/r_libs,1.0,NA,R (>= 3.1.0),"digest (>= 0.6.8), htmltools (>= 0.2.9), jsonlite, shiny (>=
1.0.0)",NA,"knitr (>= 1.7), rmarkdown, shinyAce, testthat (>= 0.9.1), V8
(>= 0.6)",NA,AGPL-3,NA,NA,NA,NA,no,3.5.0
shinystan,/Users/sfield/r_libs,2.5.0,NA,"R (>= 3.1.0), shiny (>= 1.0.3)","bayesplot (>= 1.5.0), colourpicker, DT (>= 0.2), dygraphs (>=
1.1.1.2), ggplot2 (>= 2.1.1), gridExtra, gtools, markdown (>=
0.7.4), methods, reshape2, rsconnect (>= 0.4.2), rstan (>=
2.17.1), stats, shinyjs (>= 0.6.0), shinythemes (>= 1.0.1),
threejs (>= 0.2.1), utils, xtable, xts (>= 0.9-7)",NA,"coda, knitr (>= 1.9), rmarkdown (>= 0.8.1), rstanarm (>=
2.17.4), testthat",NA,GPL (>= 3),NA,NA,NA,NA,no,3.5.0
shinythemes,/Users/sfield/r_libs,1.1.2,NA,R (>= 3.0.0),shiny (>= 0.11),NA,NA,NA,GPL-3 | file LICENSE,NA,NA,NA,NA,no,3.5.0
SomaBiomarkers,/Users/sfield/r_libs,1.0.0,NA,R (>= 3.3.0),NA,NA,"spelling, devtools (>= 2.0.1), rmarkdown (>= 1.10)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaClassify,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaReadr,
SomaGlobals,
SomaPlyr","SomaPlot,
randomForest,
tidyr,
e1071,
dplyr (>= 0.7.6),
magrittr (>= 1.5.0),
purrr (>= 0.2.4),
tibble (>= 1.4.2),
rlang (>= 0.2.2),
latex2exp,
cli (>= 1.0.1),
crayon,
kknn,
gbm,
emdbook,
rsample,
ggplot2,
stringr,
survival,
MASS,
caTools",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
testthat,
splines,
knitr",SomaPCA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaCluster,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaPlyr,
SomaGlobals","stats,
cluster,
magrittr",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
progenyClust,
testthat,
knitr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaDataIO,/Users/sfield/r_libs,2.3.1.9000,NA,R (>= 3.4.0),"methods,
utils,
magrittr (>= 1.5.0),
purrr (>= 0.2.4),
readr (>= 1.2.0),
dplyr (>= 0.7.6),
rlang (>= 0.2.2),
cli (>= 1.0.1),
crayon (>= 1.3.4),
stringr (>= 1.3.1),
tibble (>= 1.4.2)",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
tidyr,
Biobase,
reshape,
ggplot2,
testthat,
knitr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaDB,/Users/sfield/r_libs,0.1.0.9000,NA,R (>= 3.5.0),"dplyr (>= 0.7.6),
DBI,
magrittr,
odbc,
rstudioapi,
stats,
stringr,
tidyr,
SomaReadr,
SomaPlyr,
yaml",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
knitr,
testthat",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaFeatureSelect,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaGlobals,
SomaPlyr,
SomaClassify","SomaReadr,
SomaPlot,
caTools,
crayon,
ggplot2,
cli (>= 1.0.1),
dplyr,
magrittr,
e1071,
purrr,
gridExtra,
stringr,
tibble,
parallel,
beeswarm",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
testthat,
knitr",SomaStabilitySelection,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaGlobals,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaReadr","magrittr (>= 1.5.0),
dplyr (>= 0.7.6),
purrr (>= 0.2.4),
tibble (>= 1.4.2),
rlang (>= 0.2.2),
glue,
stringr (>= 1.3.1),
ggplot2 (>= 3.0.0),
cli (>= 1.0.1),
crayon,
latex2exp",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
SomaPlyr,
testthat,
knitr","SomaNormalization,
SomaClassify,
SomaPCA,
SomaMixedEffects,
SomaStabilitySelection,
SomaCluster,
SomaSurvival",GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaMixedEffects,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaGlobals,
SomaReadr,
SomaPlyr","nlme,
ggplot2 (>= 3.0.0),
rlang (>= 0.2.2),
purrr,
tibble,
tidyr,
cli (>= 1.0.1),
crayon,
magrittr,
dplyr (>= 0.7.6),
stringr,
MASS,
utils",NA,"spelling,
rmarkdown (>= 1.10),
testthat,
knitr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaNormalization,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaReadr,
SomaGlobals,
SomaPlyr","SomaPlot,
latex2exp,
dplyr (>= 0.7.6),
ggplot2 (>= 3.0.0),
cli (>= 1.0.1),
readr (>= 1.2.0),
crayon,
purrr,
rlang (>= 0.2.2),
tidyr,
broom,
stringr,
tibble,
magrittr",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
splines,
e1071,
testthat,
knitr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaObjects,/Users/sfield/r_libs,2.3.1.9000,NA,R (>= 3.5.0),"stringr, cli, crayon, pkgload (>= 1.0.2)",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
dplyr (>= 0.7.6),
tibble (>= 1.4.2),
ggplot2 (>= 3.0.0),
knitr","SomaGlobals,
SomaPlyr,
SomaPlot,
SomaClassify,
SomaNormalization,
SomaPCA,
SomaCluster,
SomaSurvival",GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaPCA,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaGlobals,
SomaObjects,
SomaPlyr","SomaPlot,
SomaClassify,
caTools,
dplyr (>= 0.7.6),
tibble (>= 1.4.2),
ggplot2 (>= 3.0.0),
stringr (>= 1.3.1),
cli (>= 1.0.1),
crayon (>= 1.3.4),
purrr (>= 0.2.5),
magrittr (>= 1.5.0),
tidyr (>= 0.8.1),
MASS,
viridisLite,
sfsmisc",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
testthat,
knitr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaPipeline,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaReadr,
SomaGlobals,
SomaPlyr,","SomaSurvival,
SomaNormalization,
magrittr,
tibble,
purrr,
psych,
stringr,
plotly,
dplyr (>= 0.7.6),
randomForest,
randomForestSRC,
here,
DT,
fs,
stats,
rsample,
ggplot2 (>= 3.0.0),
rlang,
car,
survival,",NA,"SomaClassify,
devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
ranger,
tidyposterior,
yardstick,
caret,
caretEnsemble,
testthat,
knitr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaPlot,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
magrittr (>= 1.5.0)","SomaGlobals,
SomaPlyr,
beeswarm,
gplots,
ggplot2 (>= 3.0.0),
plotly,
dplyr (>= 0.7.6),
purrr (>= 0.2.4),
tibble (>= 1.4.2),
seriation,
rlang (>= 0.2.2),
tidyr,
stringr,
cli (>= 1.0.1),
crayon,
latex2exp,
MASS",NA,"devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
testthat,
knitr","SomaNormalization,
SomaClassify,
SomaPCA,
SomaMixedEffects,
SomaStabilitySelection,
SomaCluster,
SomaSurvival",GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaPlyr,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaGlobals,
SomaReadr,
dplyr (>= 0.7.6)","stringr,
cli (>= 1.0.1),
crayon,
magrittr (>= 1.5.0),
purrr (>= 0.2.4),
tidyr (>= 0.8.2),
tibble (>= 1.4.2),
rlang",NA,"SomaClassify,
devtools (>= 2.0.1),
rmarkdown (>= 1.10),
spelling,
ggplot2,
knitr,
randomForest,
qvalue,
testthat","SomaMixedEffects,
SomaNormalization,
SomaStabilitySelection,
SomaPCA",GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaReadr,/Users/sfield/r_libs,2.3.1.9000,NA,R (>= 3.5.0),"digest,
cli (>= 1.0.1),
crayon (>= 1.3.4),
readr (>= 1.2.0),
dplyr (>= 0.7.6),
rlang (>= 0.2.2),
magrittr (>= 1.5.0),
tibble (>= 1.4.2),
purrr (>= 0.2.4),
stringr (>= 1.3.1),
devtools (>= 2.0.1)",NA,"spelling,
rmarkdown (>= 1.10),
SomaObjects,
knitr,
testthat",SomaNormalization,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaStabilitySelection,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaGlobals,
SomaPlyr","SomaPlot,
dplyr (>= 0.7.6),
tidyr,
tibble (>= 1.4.2),
ggplot2 (>= 3.0.0),
purrr (>= 0.2.5),
glmnet,
cli (>= 1.0.1),
crayon,
stringr,
survival,
magrittr,
parallel",NA,"spelling,
rmarkdown (>= 1.10),
testthat,
knitr",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
SomaSurvival,/Users/sfield/r_libs,2.3.1.9000,NA,"R (>= 3.5.0),
SomaObjects,
SomaReadr,
SomaPlyr,
SomaGlobals","survival (>= 2.43.1),
SomaPlot,
survivalROC,
glmnet,
cli (>= 1.0.1),
crayon (>= 1.3.4),
tibble (>= 1.4.2),
ggplot2 (>= 3.0.0),
dplyr (>= 0.7.6),
broom (>= 0.4.4),
rsample (>= 0.0.2),
purrr (>= 0.2.4),
pROC,
pec (== 2018.04.18),
prodlim,
stringr (>= 1.3.1),
randomForestSRC,
magrittr (>= 1.5.0),
tidyr,
rlang,
rms,
gtools",NA,"spelling,
knitr (>= 1.17),
rmarkdown (>= 1.10),
roxygen2 (>= 6.1.0),
testthat (>= 2.0.0)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
somaverse,/Users/sfield/r_libs,0.0.1.9000,NA,R (>= 3.5.0),"broom (>= 0.4.4),
cli (>= 1.0.1),
crayon (>= 1.3.4),
dplyr (>= 0.7.6),
ggplot2 (>= 3.0.0),
here (>= 0.1.0),
lintr (>= 1.0.3),
magrittr (>= 1.5.0),
odbc (>= 1.1.5),
plotly (>= 4.7.1),
purrr (>= 0.2.4),
readr (>= 1.2.0),
reprex (>= 0.2.1),
rex (>= 1.1.2),
rlang (>= 0.2.2),
rsample (>= 0.0.2),
rstudioapi (>= 0.8),
stringr (>= 1.3.1),
styler (>= 1.0.2),
tibble (>= 1.4.2),
tidyr (>= 0.8.2),
SomaObjects (>= 1.0.0),
SomaClassify (>= 2.0.0),
SomaCluster (>= 2.0.0),
SomaReadr (>= 2.0.0),
SomaDB (>= 0.1.0),
SomaFeatureSelect (>= 2.0.0),
SomaGlobals (>= 2.0.0),
SomaMixedEffects (>= 2.0.0),
SomaNormalization (>= 2.0.0),
SomaPCA (>= 2.0.0),
SomaPipeline (>= 2.0.0),
SomaPlyr (>= 2.0.0),
SomaPlot (>= 2.0.0),
SomaStabilitySelection (>= 2.0.0),
SomaSurvival (>= 2.0.0)",NA,"spelling (>= 1.2),
usethis (>= 1.4.0),
devtools (>= 2.0.1),
dbplyr (>= 1.2.1),
knitr (>= 1.17),
rmarkdown (>= 1.10),
roxygen2 (>= 6.1.0),
testthat (>= 2.0.0)",NA,GPL-3 | file LICENSE,NA,NA,NA,NA,NA,3.5.1
sourcetools,/Users/sfield/r_libs,0.1.7,NA,R (>= 3.0.2),NA,NA,testthat,NA,MIT + file LICENSE,NA,NA,NA,NA,yes,3.5.0
sp,/Users/sfield/r_libs,1.3-1,NA,"R (>= 3.0.0), methods","utils, stats, graphics, grDevices, lattice, grid",NA,"RColorBrewer, rgdal (>= 0.8-7), rgeos (>= 0.3-13), gstat,
maptools, deldir",NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
SparseM,/Users/sfield/r_libs,1.77,NA,"R (>= 2.15), methods","graphics, stats, utils",NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,yes,3.5.0
spelling,/Users/sfield/r_libs,2.0,NA,NA,"commonmark, xml2, hunspell (>= 3.0), knitr",NA,pdftools,NA,MIT + file LICENSE,NA,NA,NA,NA,no,3.5.0
SQUAREM,/Users/sfield/r_libs,2017.10-1,NA,R (>= 3.0),NA,NA,setRNG,NA,GPL (>= 2),NA,NA,NA,NA,no,3.5.0
StanHeaders,/Users/sfield/r_libs,2.18.0-1,NA,R (>= 3.4.0),NA,NA,"Rcpp, RcppEigen, BH, knitr (>= 1.15.1), rmarkdown",NA,BSD_3_clause + file LICENSE,NA,NA,NA,NA,yes,3.5.0
stringdist,/Users/sfield/r_libs,0.9.5.1,NA,R (>= 2.15.3),parallel,NA,testthat,NA,GPL-3,NA,NA,NA,NA,yes,3.5.0
stringi,/Users/sfield/r_libs,1.2.4,NA,R (>= 2.14),"tools, utils, stats",NA,NA,NA,file LICENSE,yes,NA,NA,NA,yes,3.5.0
stringr,/Users/sfield/r_libs,1.3.1,NA,R (>= 3.1),"glue (>= 1.2.0), magrittr, stringi (>= 1.1.7)",NA,"covr, htmltools, htmlwidgets, knitr, rmarkdown, testthat",NA,GPL-2 | file LICENSE,NA,NA,NA,NA,no,3.5.0
styler,/Users/sfield/r_libs,1.1.0,NA,NA,"backports, cli, magrittr, purrr (>= 0.2.3), rematch2, rlang,
rprojroot, tibble (>= 1.4.2), tools, withr, xfun",NA,"data.tree, dplyr, here, knitr, prettycode, rmarkdown,
rstudioapi, testthat",NA,GPL-3,NA,NA,NA,NA,no,3.5.0
survivalROC,/Users/sfield/r_libs,1.0.3,NA,R (>= 1.6.1),NA,NA,NA,NA,GPL (>= 2),NA,NA,NA,NA,NA,3.5.0
TeachingDemos,/Users/sfield/r_libs,2.10,NA,NA,NA,NA,"tkrplot, lattice, MASS, rgl, tcltk, tcltk2, png, ggplot2,
logspline, maptools, R2wd, manipulate",NA,Artistic-2.0,NA,NA,NA,NA,no,3.5.0
tensorflow,/Users/sfield/r_libs,1.10,NA,R (>= 3.1),"config, jsonlite (>= 1.2), processx, reticulate (>= 1.10),
tfruns (>= 1.0), utils, yaml, rstudioapi (>= 0.7)",NA,"testthat, keras, tfestimators",NA,Apache License 2.0,NA,NA,NA,NA,no,3.5.0
